categ,x,measure,nlpar,.epred,.lower_0.95,.lower_0.8,.lower_0.5,.upper_0.95,.upper_0.8,.upper_0.5,sub_component
domain,eth,Propensity,Change,0.5380761018481376,0.30181136433779954,0.33734462991794817,0.36669160996502376,0.862192644291944,0.718679921812436,0.551543989568264,Ethical
domain,gam,Propensity,Change,0.5708378474911998,0.17539860111488345,0.33562513334484456,0.4917282523992743,0.9240264172953908,0.8840653215308868,0.8021459590295842,Gambling
domain,gen,Propensity,Change,0.45497957388245697,0.351834765442608,0.3659861983863387,0.3874238366884357,0.6012391711348849,0.5146423132558687,0.45708088022029697,General Risk
domain,hea_gen,Propensity,Change,0.44588052961040775,0.282735666631612,0.3181419145080456,0.3647187982880514,0.667720987141109,0.529711832757083,0.46507004183085454,General Health
domain,inv,Propensity,Change,0.391453703060673,0.3353809218199984,0.35288824201523517,0.3689586765346828,0.4481693591982709,0.4254423473546786,0.4068487576178422,Investment
domain,occ,Propensity,Change,0.4328261157089771,0.11336365571717844,0.1610265213579472,0.2136086443670905,0.8122099050632791,0.6501822019637263,0.47635689554757726,Occupational
domain,soc,Propensity,Change,0.3417881529679375,0.044757538319195336,0.10559459181979385,0.16051678093774768,0.7072623793387519,0.5204170718172207,0.3742970052198014,Social
all,all,Propensity,Change,0.4732789032494036,0.32017057930640225,0.352953918516204,0.3908096902553868,0.6440041277689195,0.5691365066795916,0.5029319172859683,**Overall**
domain,rec,Propensity,Reliability,0.6591125620293012,0.5548791268201597,0.593571824628272,0.624837324292529,0.7607955434713338,0.7262729386072837,0.6958788222596722,Recreational
domain,dri,Propensity,Reliability,0.6385782149833197,0.5449321804230752,0.5823492257092988,0.6125685436257895,0.7241517325861028,0.6993069927363479,0.6740532302282327,Driving
domain,eth,Propensity,Reliability,0.6448872685483958,0.39719677836755746,0.47478815207512354,0.5694385937728897,0.9028424410096239,0.821272698331745,0.7552081224390265,Ethical
domain,gam,Propensity,Reliability,0.6425340661128817,0.5276886440761855,0.5627442501171988,0.6037952416506427,0.768662980476172,0.7214322145378453,0.6885193053814468,Gambling
domain,gen,Propensity,Reliability,0.6457666558093089,0.5640912000076551,0.5924731884375207,0.620162968726768,0.7292528180429239,0.6991057189950779,0.6753803893295971,General Risk
domain,hea_gen,Propensity,Reliability,0.5729961799033964,0.47522156162847085,0.5096817952427294,0.5420688058873868,0.673004805541603,0.6392888131812134,0.6104501989568222,General Health
domain,inv,Propensity,Reliability,0.6090646575484856,0.5246230912049115,0.555108107847715,0.5826154964435382,0.6956196599363332,0.6664454346486419,0.6410013656685084,Investment
domain,occ,Propensity,Reliability,0.5206339293425438,0.4226413988976943,0.45919818197851686,0.48581305930133245,0.6147390560009308,0.5845094309940783,0.5516557856625283,Occupational
domain,soc,Propensity,Reliability,0.5441513336143652,0.41276155204944054,0.4552825511941521,0.4897471864186847,0.6913409964837854,0.610520348154039,0.5671343932187919,Social
all,all,Propensity,Reliability,0.6113581783127837,0.5222568575473674,0.5562449414834268,0.583188650770655,0.7041079535671214,0.6753126390688395,0.6447626262482089,**Overall**
domain,rec,Propensity,Stab. Change,0.8748575218956177,0.6914342355591653,0.7824158323683758,0.8925378653726801,0.9813812448579873,0.9813812449831272,0.9811063387353459,Recreational
domain,dri,Propensity,Stab. Change,0.9210664281192642,0.8432453184810461,0.8883284163349386,0.9194139570301444,0.977985868485789,0.9738182826974304,0.9629695122987308,Driving
domain,eth,Propensity,Stab. Change,0.8852004398811327,0.7714601365405628,0.8344959295263401,0.8851187348311134,0.9617582230171123,0.9561883096485786,0.9468704899333823,Ethical
domain,gam,Propensity,Stab. Change,0.7940702152780839,0.6766795374307149,0.7144788866781167,0.7548847576571341,0.9111194633267216,0.8708777635203864,0.8361670628416961,Gambling
domain,gen,Propensity,Stab. Change,0.915884551592253,0.8785058436231479,0.891315255580555,0.8962668259704185,0.9559986808386344,0.9464626635373188,0.9261790863537984,General Risk
domain,hea_gen,Propensity,Stab. Change,0.8645080073004284,0.7660944932489002,0.8056523970850712,0.8433080323667137,0.9581866003364911,0.9346486036727576,0.9107290872108913,General Health
domain,inv,Propensity,Stab. Change,0.9140047631792957,0.8891456421106819,0.8987799075363595,0.9084087485740117,0.9398969477381247,0.9312802086864792,0.9255403982517562,Investment
domain,occ,Propensity,Stab. Change,0.9401643640641262,0.8508135774261293,0.9116042962818718,0.9507828623188651,0.9884763564882487,0.9858027221550094,0.978698387316737,Occupational
domain,soc,Propensity,Stab. Change,0.912194674834451,0.7614034772276692,0.8601962737892797,0.9307188300480734,0.9931202976139825,0.9912636095075242,0.9881949064669434,Social
all,all,Propensity,Stab. Change,0.8992991633012303,0.8519916287076907,0.8710876719025872,0.8897977614401592,0.9454410054423664,0.9323277716226949,0.9219897544819088,**Overall**
construct,pers,Construct,Change,0.35030576831328986,0.04767364775227545,0.06882533202559363,0.09475620286265546,0.7172393870185526,0.5445418594878078,0.3671334911561663,Personality
construct,affe,Construct,Change,0.5945897233218671,0.27859029377637984,0.37626005141080193,0.44777237868968794,0.9383393094901932,0.861111075758376,0.7219823319355445,Affect
construct,life,Construct,Change,0.5771236594572465,0.4184562178083138,0.4506035513315026,0.48356841926096344,0.7663158584363674,0.6733943198850308,0.5964037813407609,Life-Satisfaction
construct,self,Construct,Change,0.43248042858149277,0.12341933023754113,0.2236288385571841,0.38153217176793447,0.6972749848396393,0.6398232095611506,0.6202199752447389,Self-Esteem
construct,pers,Construct,Reliability,0.6571920179066796,0.6058149205630644,0.622008488231384,0.6339485728748304,0.7148489622560265,0.6927602941930128,0.6713801706880211,Personality
construct,affe,Construct,Reliability,0.47307652964667385,0.4142336056616557,0.43579591220897096,0.4552517992765599,0.5291185198184791,0.5089957791622336,0.49421200855948366,Affect
construct,life,Construct,Reliability,0.6452295503278266,0.6043326596409294,0.6178248520604037,0.6306913841304834,0.6869789046429114,0.6717441052945226,0.6590950374197584,Life-Satisfaction
construct,self,Construct,Reliability,0.538667263859046,0.446265565180023,0.4718007054818627,0.4917987353460167,0.6382119754573371,0.5921448505071922,0.5539600374141088,Self-Esteem
construct,pers,Construct,Stab. Change,0.9341123002264875,0.8130232832302224,0.8994061855651346,0.9471630530842885,0.9972191687524733,0.9948002015846119,0.9868570238941219,Personality
construct,affe,Construct,Stab. Change,0.9330693236236364,0.8492076056091084,0.9078924320867465,0.9364033057734905,0.9815025813633093,0.9736883501099901,0.9648328105885845,Affect
construct,life,Construct,Stab. Change,0.8990047204602851,0.8396249828196812,0.8668435878538137,0.8933981196727032,0.9499488958153678,0.9414801747692989,0.9334843384317583,Life-Satisfaction
construct,self,Construct,Stab. Change,0.9091109349613083,0.788115464203706,0.8609952577919355,0.9106331841454289,0.9915712503121578,0.9868704794798568,0.973377989107772,Self-Esteem
